/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- right : 0.00

(None, 'left', 'green', None, 34)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.02
 -- right : 0.00

('left', None, 'red', 'forward', 32)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

('forward', 'forward', 'green', None, 31)
 -- None : 0.00
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

(None, None, 'green', 'right', 11)
 -- None : -4.15
 -- forward : -14.40
 -- left : 0.00
 -- right : 1.32

('left', 'left', 'green', 'left', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46

('forward', 'right', 'red', None, 16)
 -- None : 1.89
 -- forward : -28.48
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'forward', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74

('right', 'left', 'green', 'left', 4)
 -- None : -3.27
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', 'right', 1)
 -- None : 0.00
 -- forward : -13.66
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'left', 22)
 -- None : 0.00
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'right', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.00

(None, 'right', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('right', 'right', 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00

(None, 'forward', 'red', 'right', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00

('left', 'right', 'green', 'left', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00

('right', 'right', 'red', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41

('right', 'right', 'red', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32

(None, 'forward', 'green', 'right', 4)
 -- None : -2.92
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00

(None, 'right', 'green', 'forward', 15)
 -- None : -3.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'forward', 25)
 -- None : -3.36
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

(None, 'right', 'red', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

('right', 'left', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30

(None, 'left', 'red', 'right', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00

('right', 'forward', 'red', 'right', 2)
 -- None : 1.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('forward', 'forward', 'red', 'right', 21)
 -- None : 1.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00

('forward', 'right', 'red', 'forward', 12)
 -- None : 0.00
 -- forward : -27.67
 -- left : 1.03
 -- right : 0.00

('forward', 'left', 'green', 'left', 12)
 -- None : -2.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'right', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

('left', None, 'red', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('forward', 'forward', 'green', 'left', 2)
 -- None : -3.85
 -- forward : 0.00
 -- left : -0.34
 -- right : 0.00

('forward', 'forward', 'green', 'right', 19)
 -- None : 0.00
 -- forward : -14.51
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'forward', 5)
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41

('forward', None, 'red', 'right', 2)
 -- None : 0.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('right', 'right', 'red', None, 14)
 -- None : 0.00
 -- forward : -7.30
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'forward', 13)
 -- None : 1.71
 -- forward : -7.51
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'left', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00

(None, 'forward', 'red', 'forward', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.00

('forward', 'right', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('forward', 'forward', 'green', 'left', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00

('forward', None, 'red', 'left', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.37

('forward', 'right', 'green', 'right', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46

('right', 'forward', 'red', 'forward', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

('forward', 'right', 'red', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.62
 -- right : -13.70

('left', 'left', 'green', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('right', 'left', 'red', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25

(None, None, 'green', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00

('left', 'left', 'red', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

('forward', 'right', 'red', None, 35)
 -- None : 1.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', None, 34)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.00

('forward', None, 'red', 'left', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00

(None, 'right', 'red', None, 26)
 -- None : 2.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', 'forward', 24)
 -- None : -3.63
 -- forward : -14.61
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'right', 23)
 -- None : -3.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'left', 19)
 -- None : -3.24
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00

('right', 'right', 'red', 'right', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'forward', 'red', None, 10)
 -- None : 0.00
 -- forward : -28.41
 -- left : 0.00
 -- right : 0.15

('right', 'forward', 'red', 'left', 26)
 -- None : 0.00
 -- forward : -27.38
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'right', 23)
 -- None : 0.00
 -- forward : -13.88
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'right', 13)
 -- None : 1.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', 'right', 12)
 -- None : 0.00
 -- forward : -28.29
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.76
 -- right : 0.00

(None, 'right', 'red', 'right', 10)
 -- None : 1.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('right', 'right', 'green', None, 14)
 -- None : -3.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37

('forward', None, 'green', 'left', 35)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

(None, 'left', 'red', 'left', 28)
 -- None : 0.00
 -- forward : -6.69
 -- left : 1.25
 -- right : 0.00

('forward', 'left', 'red', 'left', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.56

('left', 'right', 'red', None, 23)
 -- None : 1.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00

('left', None, 'green', 'forward', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

('left', 'left', 'red', None, 7)
 -- None : -0.08
 -- forward : -7.32
 -- left : 1.02
 -- right : 0.00

('right', None, 'red', None, 34)
 -- None : 0.00
 -- forward : -6.56
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', None, 28)
 -- None : 0.00
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', 'forward', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('right', 'right', 'green', 'forward', 1)
 -- None : 0.00
 -- forward : -13.69
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 10)
 -- None : -3.54
 -- forward : -13.64
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00

('forward', 'right', 'red', 'right', 6)
 -- None : 0.00
 -- forward : -27.88
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', None, 5)
 -- None : 0.00
 -- forward : -27.99
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'left', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92

('left', 'forward', 'green', 'forward', 11)
 -- None : 0.00
 -- forward : -14.40
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.88

(None, 'right', 'red', 'left', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00

('right', 'forward', 'green', None, 3)
 -- None : -2.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'right', 14)
 -- None : 1.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.91
 -- right : 0.00

('right', 'left', 'red', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00

('left', 'left', 'green', None, 26)
 -- None : 0.00
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'forward', 19)
 -- None : -3.56
 -- forward : -13.69
 -- left : 0.40
 -- right : 0.00

(None, 'forward', 'green', 'right', 3)
 -- None : -3.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 2)
 -- None : 0.00
 -- forward : -14.51
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 23)
 -- None : 0.00
 -- forward : -37.04
 -- left : 0.72
 -- right : 0.00

('forward', 'forward', 'red', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.56

('right', 'right', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

('forward', None, 'green', 'right', 24)
 -- None : 0.00
 -- forward : -14.00
 -- left : 0.30
 -- right : 0.00

('forward', 'right', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00

(None, 'left', 'red', 'right', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('right', 'right', 'red', None, 1)
 -- None : 0.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 5)
 -- None : 0.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10

('forward', 'right', 'green', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00

('right', 'forward', 'red', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00

('left', None, 'red', 'forward', 3)
 -- None : 0.00
 -- forward : -6.31
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', None, 34)
 -- None : -3.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 33)
 -- None : -3.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00

('left', 'left', 'red', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00

('forward', 'left', 'red', 'forward', 5)
 -- None : 0.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 15)
 -- None : -3.14
 -- forward : -14.36
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00

('right', None, 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00

('right', 'right', 'red', None, 6)
 -- None : 1.59
 -- forward : -7.49
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 17)
 -- None : -2.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00

('forward', 'right', 'green', 'left', 9)
 -- None : -3.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00

(None, 'right', 'green', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13

('forward', 'forward', 'green', 'left', 9)
 -- None : -3.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00

('right', 'right', 'green', 'right', 21)
 -- None : 0.00
 -- forward : -13.87
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('right', 'right', 'green', 'forward', 8)
 -- None : -3.07
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'left', 4)
 -- None : 0.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.39
 -- right : 0.00

(None, 'right', 'green', 'left', 20)
 -- None : -3.05
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('left', 'left', 'red', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00

(None, 'right', 'green', 'right', 9)
 -- None : -3.96
 -- forward : 0.00
 -- left : -0.15
 -- right : 0.00

(None, 'right', 'green', 'left', 13)
 -- None : -3.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05

('right', 'left', 'red', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

(None, 'forward', 'green', 'right', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.31
 -- right : 0.00

('left', 'left', 'red', 'right', 7)
 -- None : 0.00
 -- forward : -6.77
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 35)
 -- None : 0.00
 -- forward : -28.25
 -- left : 1.75
 -- right : 0.00

('left', 'right', 'red', None, 34)
 -- None : 0.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 33)
 -- None : 1.38
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 32)
 -- None : 0.00
 -- forward : -6.64
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 28)
 -- None : -4.14
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13

(None, 'left', 'green', 'left', 22)
 -- None : -3.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25

('forward', 'left', 'green', 'right', 21)
 -- None : 0.00
 -- forward : -14.38
 -- left : 0.00
 -- right : 1.69

(None, 'right', 'green', 'right', 16)
 -- None : -4.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34

('forward', None, 'red', 'right', 20)
 -- None : 1.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', 'forward', 3)
 -- None : 0.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'right', 14)
 -- None : 0.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00

('right', 'right', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.04
 -- right : 0.00

(None, 'forward', 'red', 'forward', 3)
 -- None : -0.18
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00

('forward', None, 'green', 'forward', 27)
 -- None : 0.00
 -- forward : -13.64
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 26)
 -- None : -4.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31

('right', 'right', 'red', 'forward', 12)
 -- None : 0.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 32)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91

('left', None, 'red', None, 31)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00

('right', 'forward', 'green', 'forward', 26)
 -- None : -3.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00

('right', 'left', 'red', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('right', 'forward', 'red', 'left', 24)
 -- None : 0.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 9)
 -- None : 0.00
 -- forward : -13.76
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'left', 35)
 -- None : 2.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 32)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.61
 -- right : 0.00

('left', 'left', 'red', None, 29)
 -- None : 1.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 27)
 -- None : 1.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'right', 13)
 -- None : 0.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 33)
 -- None : 0.00
 -- forward : -28.56
 -- left : 0.68
 -- right : 0.00

(None, 'left', 'green', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00

('right', None, 'red', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.43
 -- right : 0.00

('forward', 'forward', 'green', 'left', 33)
 -- None : -4.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 32)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76

('right', None, 'green', None, 28)
 -- None : 0.00
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00

('right', 'forward', 'red', 'right', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('right', 'right', 'red', 'left', 25)
 -- None : 0.00
 -- forward : -7.51
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'forward', 22)
 -- None : -2.91
 -- forward : -13.50
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 21)
 -- None : 1.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00

('left', 'left', 'green', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('left', 'forward', 'green', 'left', 13)
 -- None : 0.00
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'forward', 2)
 -- None : -0.11
 -- forward : -6.91
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'left', 30)
 -- None : 0.00
 -- forward : 0.00
